DataId,Mes,Trimestre,Ano,FimDeSemana,Feriado
2025-03-13,3,1,2025,N,S
2025-03-14,3,1,2025,N,S
2025-03-15,3,1,2025,S,S
2025-03-16,3,1,2025,S,S
2025-03-17,3,1,2025,N,S
2025-03-18,3,1,2025,N,S
2025-03-19,3,1,2025,N,S
2025-03-20,3,1,2025,N,S
2025-03-22,3,1,2025,S,S
2025-03-24,3,1,2025,N,S
2025-03-25,3,1,2025,N,S
2025-03-26,3,1,2025,N,S
2025-03-27,3,1,2025,N,S
2025-03-28,3,1,2025,N,S
2025-03-29,3,1,2025,S,S
2025-03-30,3,1,2025,S,S
2025-03-31,3,1,2025,N,S
2025-04-01,4,2,2025,N,S
2025-04-02,4,2,2025,N,S
2025-04-03,4,2,2025,N,S
2025-04-04,4,2,2025,N,S
2025-04-05,4,2,2025,S,S
2025-04-06,4,2,2025,S,S
2025-04-07,4,2,2025,N,S
2025-04-08,4,2,2025,N,S
2025-04-09,4,2,2025,N,S
2025-04-10,4,2,2025,N,S
